worker_id,paid,task_name,batch_name,unit_id,try_last,try_current,action,time_submit,time_submit_parsed,document_id,document_index,Reliability_value,Reliability_label,Reliability_index,Reliability_description,Neutrality_value,Neutrality_label,Neutrality_index,Neutrality_description,Precision_value,Precision_label,Precision_index,Precision_description,Completeness_value,Completeness_label,Completeness_index,Completeness_description,Informativeness_value,Informativeness_label,Informativeness_index,Informativeness_description,Confidence_value,Confidence_justification,time_start,time_end,time_elapsed,time_start_parsed,time_end_parsed,accesses,global_outcome,global_form_validity,gold_checks,time_spent_check
7GFH0CXPHPTSPX,True,task1,batch1,unit_1,1,1,Next,"Tue, 16 Jan 2024 09:38:22 GMT",2024-01-16 09:38:22 00:00,B015XC3B46,0,1,partially-agree:,3.0,the review is mostly reliable,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,1,partially-agree:,3.0,"the review is mostly precise, with some specific details",0,neutral:,2.0,the completeness of the review cannot be definitively determined,1,partially-agree:,3.0,"the review is mostly informative, offering relevant details",50.0,"la recensione specifica in dettaglio alcune caratteristiche/criticità del prodotto, tuttavia non esaustive per comprendere con assoluta certezza il suo fonzionamento/qualità",1705397765.62,1705397902.69,137.07,2024-01-16 09:36:05,2024-01-16 09:38:22,1,True,True,True,True
7GFH0CXPHPTSPX,True,task1,batch1,unit_1,1,1,Next,"Tue, 16 Jan 2024 09:41:43 GMT",2024-01-16 09:41:43 00:00,B0002KMHD6,1,2,-completely-agree:,4.0,the review is entirely reliable and considered trustworthy,0,neutral:,2.0,the neutrality of the review cannot be definitively determined,2,-completely-agree:,4.0,the review is entirely precise and considered trustworthy,2,-completely-agree:,4.0,the review provides a comprehensive overview,1,partially-agree:,3.0,"the review is mostly informative, offering relevant details",65.0,"la recensione è molto soggettiva e spiega molto in dettaglio l'esperienza dell'utente, che è rimasto soddisfatto del prodotto",1705397902.69,1705398103.7,201.0,2024-01-16 09:38:22,2024-01-16 09:41:43,1,True,True,True,True
7GFH0CXPHPTSPX,True,task1,batch1,unit_1,1,1,Next,"Tue, 16 Jan 2024 09:43:01 GMT",2024-01-16 09:43:01 00:00,B00006JN5L,2,1,partially-agree:,3.0,the review is mostly reliable,0,neutral:,2.0,the neutrality of the review cannot be definitively determined,0,neutral:,2.0,the review's precision cannot be definitively determined,0,neutral:,2.0,the completeness of the review cannot be definitively determined,1,partially-agree:,3.0,"the review is mostly informative, offering relevant details",39.0,"la recensione è molto sintetica, tuttavia si percepisce come l'utente sia rimasto contento del prodotto, anche se però non presenta descrizioni e motivazioni dettagliate",1705398103.7,1705398181.76,78.06,2024-01-16 09:41:43,2024-01-16 09:43:01,1,True,True,True,True
7GFH0CXPHPTSPX,True,task1,batch1,unit_1,1,1,Next,"Tue, 16 Jan 2024 09:44:45 GMT",2024-01-16 09:44:45 00:00,B0001DHQPI,3,2,-completely-agree:,4.0,the review is entirely reliable and considered trustworthy,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,2,-completely-agree:,4.0,the review is entirely precise and considered trustworthy,2,-completely-agree:,4.0,the review provides a comprehensive overview,1,partially-agree:,3.0,"the review is mostly informative, offering relevant details",68.0,"la recensione è molto descrittiva e completa su diversi fronti (audio, grafica, equipment, ecc.) e fa capire come l'utente sia rimasto soddisfatto",1705398181.76,1705398285.82,104.07,2024-01-16 09:43:01,2024-01-16 09:44:45,1,True,True,True,True
7GFH0CXPHPTSPX,True,task1,batch1,unit_1,1,1,Finish,"Tue, 16 Jan 2024 09:45:59 GMT",2024-01-16 09:45:59 00:00,B001DYVHY0,4,2,-completely-agree:,4.0,the review is entirely reliable and considered trustworthy,2,-completely-agree:,4.0,"the review is entirely neutral, expressed objectively without bias",1,partially-agree:,3.0,"the review is mostly precise, with some specific details",1,partially-agree:,3.0,the review is mostly complete in providing necessary details,2,-completely-agree:,4.0,"the review is entirely informative, delivering a comprehensive and detailed analysis",72.0,la recensione è fatta bene e comprende dettagli e consigli da parte dell'utente (consigliato a età >16),1705398285.82,1705398358.86,73.03,2024-01-16 09:44:45,2024-01-16 09:45:58,1,True,True,True,True
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,Next,"Tue, 16 Jan 2024 15:08:04 GMT",2024-01-16 15:08:04 00:00,B003TO59D2,0,0,neutral:,2.0,the review's reliability cannot be definitively determined,-1,partially-disagree:,1.0,the review has some elements of neutrality but also contains subjective or biased expressions,-1,partially-disagree:,1.0,the review contains some imprecise details and vagueness,-1,partially-disagree:,1.0,"the review includes some details, but overall, it is incomplete",-1,partially-disagree:,1.0,"the review has some informative elements, but overall, it is not fully detailed",70.0,"Non è chiara la recensione, quindi mi baso solo su quello che ho letto",1705417465.7,1705417684.55,218.85,2024-01-16 15:04:25,2024-01-16 15:08:04,1,True,True,True,True
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,Next,"Tue, 16 Jan 2024 15:10:18 GMT",2024-01-16 15:10:18 00:00,B00PNVOBTC,1,1,partially-agree:,3.0,the review is mostly reliable,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,1,partially-agree:,3.0,"the review is mostly precise, with some specific details",1,partially-agree:,3.0,the review is mostly complete in providing necessary details,1,partially-agree:,3.0,"the review is mostly informative, offering relevant details",90.0,La recensione sembra ben scritta e ha dei termini che sono attinenti al mondo videoludico,1705417684.55,1705417818.33,133.78,2024-01-16 15:08:04,2024-01-16 15:10:18,1,True,True,True,True
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,Next,"Tue, 16 Jan 2024 15:12:37 GMT",2024-01-16 15:12:37 00:00,B0029MAXR2,2,0,neutral:,2.0,the review's reliability cannot be definitively determined,-1,partially-disagree:,1.0,the review has some elements of neutrality but also contains subjective or biased expressions,1,partially-agree:,3.0,"the review is mostly precise, with some specific details",2,-completely-agree:,4.0,the review provides a comprehensive overview,1,partially-agree:,3.0,"the review is mostly informative, offering relevant details",90.0,La recensione è troppo lunga e piena di elementi inutili e soggettivi,1705417818.33,1705417957.46,139.12,2024-01-16 15:10:18,2024-01-16 15:12:37,1,True,True,True,True
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,Next,"Tue, 16 Jan 2024 15:15:59 GMT",2024-01-16 15:15:59 00:00,B0041RUM0Q,3,1,partially-agree:,3.0,the review is mostly reliable,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,2,-completely-agree:,4.0,the review is entirely precise and considered trustworthy,2,-completely-agree:,4.0,the review provides a comprehensive overview,1,partially-agree:,3.0,"the review is mostly informative, offering relevant details",71.0,Il prodotto sembra ben recensito in termini di oggettività e veridicità,1705417957.46,1705418159.78,202.32,2024-01-16 15:12:37,2024-01-16 15:15:59,1,True,True,True,True
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,Finish,"Tue, 16 Jan 2024 15:17:14 GMT",2024-01-16 15:17:14 00:00,B000O39U3Q,4,1,partially-agree:,3.0,the review is mostly reliable,-1,partially-disagree:,1.0,the review has some elements of neutrality but also contains subjective or biased expressions,-2,-completely-disagree:,0.0,the review provides imprecise and vague information,-1,partially-disagree:,1.0,"the review includes some details, but overall, it is incomplete",-1,partially-disagree:,1.0,"the review has some informative elements, but overall, it is not fully detailed",83.0,La recensione è molto vaga e non entra nei particolari per poter definire il prodotto,1705418159.78,1705418234.46,74.68,2024-01-16 15:15:59,2024-01-16 15:17:14,1,True,True,True,True
HAA3KNPKCB5DSG,True,task1,batch1,unit_11,1,1,Next,"Tue, 16 Jan 2024 18:28:32 GMT",2024-01-16 18:28:32 00:00,B0001DHQPI,0,1,partially-agree:,3.0,the review is mostly reliable,-1,partially-disagree:,1.0,the review has some elements of neutrality but also contains subjective or biased expressions,1,partially-agree:,3.0,"the review is mostly precise, with some specific details",1,partially-agree:,3.0,the review is mostly complete in providing necessary details,0,neutral:,2.0,the informativeness of the review cannot be definitively determined,90,What is objective or not cannot be stated for sure so also my answers are based on what I personally think is a good review,1705429510.55,1705429712.76,202.21,2024-01-16 18:25:10,2024-01-16 18:28:32,1,True,True,True,True
HAA3KNPKCB5DSG,True,task1,batch1,unit_11,1,1,Next,"Tue, 16 Jan 2024 18:29:46 GMT",2024-01-16 18:29:46 00:00,B00006JN5L,1,-2,-completely-disagree:,0.0,the review provides unreliable or untrustworthy information,-2,-completely-disagree:,0.0,"the review is highly subjective or biased, providing unreliable information",-2,-completely-disagree:,0.0,the review provides imprecise and vague information,-2,-completely-disagree:,0.0,"the review is deficient in crucial details, presenting an incomplete overview",-2,-completely-disagree:,0.0,"the review lacks informative content, providing insufficient details",100,"It’s quite obvious, it’s seems like reading a 10 years old boy review",1705429712.76,1705429786.27,73.51,2024-01-16 18:28:32,2024-01-16 18:29:46,1,True,True,True,True
HAA3KNPKCB5DSG,True,task1,batch1,unit_11,1,1,Next,"Tue, 16 Jan 2024 18:31:02 GMT",2024-01-16 18:31:02 00:00,B00QTSR5GO,2,2,-completely-agree:,4.0,the review is entirely reliable and considered trustworthy,2,-completely-agree:,4.0,"the review is entirely neutral, expressed objectively without bias",2,-completely-agree:,4.0,the review is entirely precise and considered trustworthy,1,partially-agree:,3.0,the review is mostly complete in providing necessary details,1,partially-agree:,3.0,"the review is mostly informative, offering relevant details",100,You can clearly feel that this person tried to provide the most objective feedback possible,1705429786.27,1705429862.32,76.05,2024-01-16 18:29:46,2024-01-16 18:31:02,1,True,True,True,True
HAA3KNPKCB5DSG,True,task1,batch1,unit_11,1,1,Next,"Tue, 16 Jan 2024 19:33:15 GMT",2024-01-16 19:33:15 00:00,B005ZNWT4C,3,-1,partially-disagree:,1.0,the review has some unreliable information,-2,-completely-disagree:,0.0,"the review is highly subjective or biased, providing unreliable information",-2,-completely-disagree:,0.0,the review provides imprecise and vague information,-2,-completely-disagree:,0.0,"the review is deficient in crucial details, presenting an incomplete overview",-2,-completely-disagree:,0.0,"the review lacks informative content, providing insufficient details",100,This review is clearly biased as also stated by its author “I’m a big fan” is already underlining a subjective component in it.,1705429862.32,1705433595.68,3733.36,2024-01-16 18:31:02,2024-01-16 19:33:15,1,True,True,True,True
HAA3KNPKCB5DSG,True,task1,batch1,unit_11,1,1,Finish,"Tue, 16 Jan 2024 19:35:33 GMT",2024-01-16 19:35:33 00:00,B00004SVUZ,4,0,neutral:,2.0,the review's reliability cannot be definitively determined,0,neutral:,2.0,the neutrality of the review cannot be definitively determined,0,neutral:,2.0,the review's precision cannot be definitively determined,-1,partially-disagree:,1.0,"the review includes some details, but overall, it is incomplete",0,neutral:,2.0,the informativeness of the review cannot be definitively determined,70,"The review lack basic information about the game but it is still describing some elements of it. I think other people will evaluate this review in a different way, that could be either more positive or negative.",1705433595.68,1705433733.26,137.57,2024-01-16 19:33:15,2024-01-16 19:35:33,1,True,True,True,True
JLVBHXOL0E65XT,True,task1,batch1,unit_4,1,1,Next,"Tue, 16 Jan 2024 15:07:51 GMT",2024-01-16 15:07:51 00:00,B005ZNWT4C,0,1,partially-agree:,3.0,the review is mostly reliable,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,0,neutral:,2.0,the review's precision cannot be definitively determined,-1,partially-disagree:,1.0,"the review includes some details, but overall, it is incomplete",-1,partially-disagree:,1.0,"the review has some informative elements, but overall, it is not fully detailed",80.0,I am confident enough because I also play video games and I know these situations.,1705417581.0,1705417671.9,90.9,2024-01-16 15:06:21,2024-01-16 15:07:51,1,True,True,True,True
JLVBHXOL0E65XT,True,task1,batch1,unit_4,1,1,Next,"Tue, 16 Jan 2024 15:09:53 GMT",2024-01-16 15:09:53 00:00,B0050SYWGU,1,-1,partially-disagree:,1.0,the review has some unreliable information,0,neutral:,2.0,the neutrality of the review cannot be definitively determined,0,neutral:,2.0,the review's precision cannot be definitively determined,1,partially-agree:,3.0,the review is mostly complete in providing necessary details,-1,partially-disagree:,1.0,"the review has some informative elements, but overall, it is not fully detailed",60.0,I am not so confident because I don’t know the game,1705417671.9,1705417793.92,122.02,2024-01-16 15:07:51,2024-01-16 15:09:53,1,True,True,True,True
JLVBHXOL0E65XT,True,task1,batch1,unit_4,1,1,Next,"Tue, 16 Jan 2024 15:13:44 GMT",2024-01-16 15:13:44 00:00,B01G6LXXWI,2,-1,partially-disagree:,1.0,the review has some unreliable information,0,neutral:,2.0,the neutrality of the review cannot be definitively determined,-1,partially-disagree:,1.0,the review contains some imprecise details and vagueness,0,neutral:,2.0,the completeness of the review cannot be definitively determined,1,partially-agree:,3.0,"the review is mostly informative, offering relevant details",90.0,I am so much confident about my answers because I have read the review twice,1705417793.92,1705418024.17,230.25,2024-01-16 15:09:53,2024-01-16 15:13:44,1,True,True,True,True
JLVBHXOL0E65XT,True,task1,batch1,unit_4,1,1,Next,"Tue, 16 Jan 2024 15:15:00 GMT",2024-01-16 15:15:00 00:00,B0002KMHD6,3,1,partially-agree:,3.0,the review is mostly reliable,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,1,partially-agree:,3.0,"the review is mostly precise, with some specific details",1,partially-agree:,3.0,the review is mostly complete in providing necessary details,-1,partially-disagree:,1.0,"the review has some informative elements, but overall, it is not fully detailed",60.0,Becuase the review is too long and maybe I don’t have pay much attention,1705418024.17,1705418100.21,76.04,2024-01-16 15:13:44,2024-01-16 15:15:00,1,True,True,True,True
JLVBHXOL0E65XT,True,task1,batch1,unit_4,1,1,Finish,"Tue, 16 Jan 2024 15:16:27 GMT",2024-01-16 15:16:27 00:00,B001DYVHY0,4,1,partially-agree:,3.0,the review is mostly reliable,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,2,-completely-agree:,4.0,the review is entirely precise and considered trustworthy,-1,partially-disagree:,1.0,"the review includes some details, but overall, it is incomplete",0,neutral:,2.0,the informativeness of the review cannot be definitively determined,30.0,I am not sure about this answers because I don’t have understood the review,1705418100.21,1705418187.28,87.06,2024-01-16 15:15:00,2024-01-16 15:16:27,1,True,True,True,True
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,Next,"Tue, 16 Jan 2024 17:15:47 GMT",2024-01-16 17:15:47 00:00,B00004SVUZ,0,2,-completely-agree:,4.0,the review is entirely reliable and considered trustworthy,-1,partially-disagree:,1.0,the review has some elements of neutrality but also contains subjective or biased expressions,2,-completely-agree:,4.0,the review is entirely precise and considered trustworthy,1,partially-agree:,3.0,the review is mostly complete in providing necessary details,2,-completely-agree:,4.0,"the review is entirely informative, delivering a comprehensive and detailed analysis",94.0,"Questa recensione è molto completa, da informazioni sul gioco che possono ritornare utili per una persona che sta andando ad acquistarlo",1705425031.51,1705425347.3,315.79,2024-01-16 17:10:31,2024-01-16 17:15:47,1,True,True,True,True
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,Back,"Tue, 16 Jan 2024 17:15:54 GMT",2024-01-16 17:15:54 00:00,B015XC3B46,1,,-completely-agree:,4.0,the review is entirely reliable and considered trustworthy,,partially-disagree:,1.0,the review has some elements of neutrality but also contains subjective or biased expressions,,-completely-agree:,4.0,the review is entirely precise and considered trustworthy,,partially-agree:,3.0,the review is mostly complete in providing necessary details,,-completely-agree:,4.0,"the review is entirely informative, delivering a comprehensive and detailed analysis",9.0,,1705425347.3,1705425354.67,7.37,2024-01-16 17:15:47,2024-01-16 17:15:54,1,True,True,True,True
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,Next,"Tue, 16 Jan 2024 17:16:55 GMT",2024-01-16 17:16:55 00:00,B00004SVUZ,0,2,-completely-agree:,4.0,the review is entirely reliable and considered trustworthy,-1,partially-disagree:,1.0,the review has some elements of neutrality but also contains subjective or biased expressions,2,-completely-agree:,4.0,the review is entirely precise and considered trustworthy,1,partially-agree:,3.0,the review is mostly complete in providing necessary details,2,-completely-agree:,4.0,"the review is entirely informative, delivering a comprehensive and detailed analysis",94.0,"Questa recensione è molto completa, da informazioni sul gioco che possono ritornare utili per una persona che sta andando ad acquistarlo",1705425031.51,1705425347.3,376.75,2024-01-16 17:10:31,2024-01-16 17:15:47,2,True,True,True,True
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,Back,"Tue, 16 Jan 2024 17:17:48 GMT",2024-01-16 17:17:48 00:00,B015XC3B46,1,1,partially-agree:,3.0,the review is mostly reliable,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,,-completely-agree:,4.0,the review is entirely precise and considered trustworthy,,partially-agree:,3.0,the review is mostly complete in providing necessary details,,-completely-agree:,4.0,"the review is entirely informative, delivering a comprehensive and detailed analysis",9.0,,1705425347.3,1705425354.67,60.43,2024-01-16 17:15:47,2024-01-16 17:15:54,2,True,True,True,True
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,Next,"Tue, 16 Jan 2024 17:17:52 GMT",2024-01-16 17:17:52 00:00,B00004SVUZ,0,2,-completely-agree:,4.0,the review is entirely reliable and considered trustworthy,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,2,-completely-agree:,4.0,the review is entirely precise and considered trustworthy,1,partially-agree:,3.0,the review is mostly complete in providing necessary details,2,-completely-agree:,4.0,"the review is entirely informative, delivering a comprehensive and detailed analysis",94.0,"Questa recensione è molto completa, da informazioni sul gioco che possono ritornare utili per una persona che sta andando ad acquistarlo",1705425031.51,1705425347.3,380.8,2024-01-16 17:10:31,2024-01-16 17:15:47,3,True,True,True,True
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,Next,"Tue, 16 Jan 2024 17:20:32 GMT",2024-01-16 17:20:32 00:00,B015XC3B46,1,1,partially-agree:,3.0,the review is mostly reliable,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,-1,partially-disagree:,1.0,the review contains some imprecise details and vagueness,-1,partially-disagree:,1.0,"the review includes some details, but overall, it is incomplete",0,neutral:,2.0,the informativeness of the review cannot be definitively determined,64.0,"Questa recensione è controversa, da un certo punto di vista critica il prodotto e dall'altro lo consiglia",1705425347.3,1705425354.67,220.63,2024-01-16 17:15:47,2024-01-16 17:15:54,3,True,True,True,True
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,Back,"Tue, 16 Jan 2024 17:20:36 GMT",2024-01-16 17:20:36 00:00,B000O39U3Q,2,,partially-agree:,3.0,the review is mostly reliable,,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,,partially-disagree:,1.0,the review contains some imprecise details and vagueness,,partially-disagree:,1.0,"the review includes some details, but overall, it is incomplete",,neutral:,2.0,the informativeness of the review cannot be definitively determined,,,1705425632.93,1705425636.09,3.16,2024-01-16 17:20:32,2024-01-16 17:20:36,1,True,True,True,True
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,Next,"Tue, 16 Jan 2024 17:20:40 GMT",2024-01-16 17:20:40 00:00,B015XC3B46,1,1,partially-agree:,3.0,the review is mostly reliable,1,partially-agree:,3.0,the review is mostly expressed in objective terms but may have some subjective elements,-1,partially-disagree:,1.0,the review contains some imprecise details and vagueness,-1,partially-disagree:,1.0,"the review includes some details, but overall, it is incomplete",0,neutral:,2.0,the informativeness of the review cannot be definitively determined,46.0,"Questa recensione è controversa, da un certo punto di vista critica il prodotto e dall'altro lo consiglia",1705425347.3,1705425354.67,225.23,2024-01-16 17:15:47,2024-01-16 17:15:54,4,True,True,True,True
