worker_id,paid,task_name,batch_name,unit_id,try_last,try_current,dimension_index,dimension_name,timestamp_start,timestamp_start_parsed,selection_index,selection_value,selection_timestamp,selection_timestamp_parsed,selection_time_elapsed,timestamp_end,timestamp_end_parsed,document_index,document_id
7GFH0CXPHPTSPX,True,task1,batch1,unit_1,1,1,5,Confidence,1705397765.62,2024-01-16 10:36:05.620000,0,50,1705397841.339,2024-01-16 10:37:21.339000,75.719,1705398285.82,2024-01-16 10:44:45.820000,0,B015XC3B46
7GFH0CXPHPTSPX,True,task1,batch1,unit_1,1,1,5,Confidence,1705397765.62,2024-01-16 10:36:05.620000,0,65,1705398066.931,2024-01-16 10:41:06.931000,301.311,1705398285.82,2024-01-16 10:44:45.820000,1,B0002KMHD6
7GFH0CXPHPTSPX,True,task1,batch1,unit_1,1,1,5,Confidence,1705397765.62,2024-01-16 10:36:05.620000,0,39,1705398138.862,2024-01-16 10:42:18.862000,373.242,1705398285.82,2024-01-16 10:44:45.820000,2,B00006JN5L
7GFH0CXPHPTSPX,True,task1,batch1,unit_1,1,1,5,Confidence,1705397765.62,2024-01-16 10:36:05.620000,0,68,1705398235.075,2024-01-16 10:43:55.075000,469.455,1705398285.82,2024-01-16 10:44:45.820000,3,B0001DHQPI
7GFH0CXPHPTSPX,True,task1,batch1,unit_1,1,1,5,Confidence,1705397765.62,2024-01-16 10:36:05.620000,0,72,1705398329.022,2024-01-16 10:45:29.022000,563.402,1705398285.82,2024-01-16 10:44:45.820000,4,B001DYVHY0
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,0,70,1705417614.728,2024-01-16 16:06:54.728000,149.028,1705418159.78,2024-01-16 16:15:59.780000,0,B003TO59D2
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,0,90,1705417778.332,2024-01-16 16:09:38.332000,312.632,1705418159.78,2024-01-16 16:15:59.780000,1,B00PNVOBTC
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,0,66,1705417935.923,2024-01-16 16:12:15.923000,470.223,1705418159.78,2024-01-16 16:15:59.780000,2,B0029MAXR2
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,1,69,1705417936.206,2024-01-16 16:12:16.206000,0.283,1705418159.78,2024-01-16 16:15:59.780000,2,B0029MAXR2
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,2,82,1705417936.727,2024-01-16 16:12:16.727000,0.521,1705418159.78,2024-01-16 16:15:59.780000,2,B0029MAXR2
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,3,87,1705417937.501,2024-01-16 16:12:17.501000,0.774,1705418159.78,2024-01-16 16:15:59.780000,2,B0029MAXR2
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,4,90,1705417938.804,2024-01-16 16:12:18.804000,1.303,1705418159.78,2024-01-16 16:15:59.780000,2,B0029MAXR2
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,0,70,1705418052.288,2024-01-16 16:14:12.288000,586.588,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,1,89,1705418054.988,2024-01-16 16:14:14.988000,2.7,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,2,92,1705418055.935,2024-01-16 16:14:15.935000,0.947,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,3,87,1705418056.463,2024-01-16 16:14:16.463000,0.528,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,4,83,1705418056.894,2024-01-16 16:14:16.894000,0.431,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,5,95,1705418057.203,2024-01-16 16:14:17.203000,0.309,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,6,100,1705418057.335,2024-01-16 16:14:17.335000,0.132,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,7,88,1705418058.391,2024-01-16 16:14:18.391000,1.056,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,8,83,1705418058.529,2024-01-16 16:14:18.529000,0.138,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,9,77,1705418058.835,2024-01-16 16:14:18.835000,0.306,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,10,72,1705418058.987,2024-01-16 16:14:18.987000,0.152,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,11,88,1705418060.377,2024-01-16 16:14:20.377000,1.39,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,12,84,1705418061.051,2024-01-16 16:14:21.051000,0.674,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,13,74,1705418061.204,2024-01-16 16:14:21.204000,0.153,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,14,68,1705418061.344,2024-01-16 16:14:21.344000,0.14,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,15,64,1705418061.494,2024-01-16 16:14:21.494000,0.15,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,16,66,1705418061.626,2024-01-16 16:14:21.626000,0.132,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,17,94,1705418062.108,2024-01-16 16:14:22.108000,0.482,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,18,93,1705418062.275,2024-01-16 16:14:22.275000,0.167,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,19,92,1705418062.419,2024-01-16 16:14:22.419000,0.144,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,20,87,1705418062.586,2024-01-16 16:14:22.586000,0.167,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,21,79,1705418062.716,2024-01-16 16:14:22.716000,0.13,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,22,76,1705418062.87,2024-01-16 16:14:22.870000,0.154,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,23,70,1705418063.026,2024-01-16 16:14:23.026000,0.156,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,24,62,1705418063.176,2024-01-16 16:14:23.176000,0.15,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,25,57,1705418063.301,2024-01-16 16:14:23.301000,0.125,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,26,49,1705418063.451,2024-01-16 16:14:23.451000,0.15,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,27,43,1705418063.585,2024-01-16 16:14:23.585000,0.134,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,28,41,1705418063.71,2024-01-16 16:14:23.710000,0.125,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,29,63,1705418063.868,2024-01-16 16:14:23.868000,0.158,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,30,75,1705418064.018,2024-01-16 16:14:24.018000,0.15,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,31,84,1705418064.171,2024-01-16 16:14:24.171000,0.153,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,32,92,1705418064.319,2024-01-16 16:14:24.319000,0.148,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,33,95,1705418064.468,2024-01-16 16:14:24.468000,0.149,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,34,82,1705418064.767,2024-01-16 16:14:24.767000,0.299,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,35,73,1705418064.928,2024-01-16 16:14:24.928000,0.161,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,36,54,1705418065.202,2024-01-16 16:14:25.202000,0.274,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,37,36,1705418065.386,2024-01-16 16:14:25.386000,0.184,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,38,48,1705418066.075,2024-01-16 16:14:26.075000,0.689,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,39,77,1705418068.617,2024-01-16 16:14:28.617000,2.542,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,40,88,1705418069.83,2024-01-16 16:14:29.830000,1.213,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,41,61,1705418071.028,2024-01-16 16:14:31.028000,1.198,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,42,84,1705418074.451,2024-01-16 16:14:34.451000,3.423,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,43,79,1705418077.31,2024-01-16 16:14:37.310000,2.859,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,44,61,1705418084.177,2024-01-16 16:14:44.177000,6.867,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,45,47,1705418084.617,2024-01-16 16:14:44.617000,0.44,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,46,40,1705418084.878,2024-01-16 16:14:44.878000,0.261,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,47,36,1705418085.044,2024-01-16 16:14:45.044000,0.166,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,48,31,1705418085.185,2024-01-16 16:14:45.185000,0.141,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,49,72,1705418088.167,2024-01-16 16:14:48.167000,2.982,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,50,95,1705418088.512,2024-01-16 16:14:48.512000,0.345,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,51,86,1705418088.927,2024-01-16 16:14:48.927000,0.415,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,52,62,1705418089.084,2024-01-16 16:14:49.084000,0.157,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,53,51,1705418089.39,2024-01-16 16:14:49.390000,0.306,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,54,45,1705418089.536,2024-01-16 16:14:49.536000,0.146,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,55,35,1705418089.674,2024-01-16 16:14:49.674000,0.138,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,56,24,1705418089.818,2024-01-16 16:14:49.818000,0.144,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,57,20,1705418089.889,2024-01-16 16:14:49.889000,0.071,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,58,35,1705418090.401,2024-01-16 16:14:50.401000,0.512,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,59,73,1705418090.657,2024-01-16 16:14:50.657000,0.256,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,60,91,1705418090.873,2024-01-16 16:14:50.873000,0.216,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,61,98,1705418091.053,2024-01-16 16:14:51.053000,0.18,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,62,65,1705418091.356,2024-01-16 16:14:51.356000,0.303,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,63,59,1705418091.537,2024-01-16 16:14:51.537000,0.181,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,64,45,1705418091.678,2024-01-16 16:14:51.678000,0.141,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,65,30,1705418091.826,2024-01-16 16:14:51.826000,0.148,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,66,24,1705418091.949,2024-01-16 16:14:51.949000,0.123,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,67,71,1705418095.907,2024-01-16 16:14:55.907000,3.958,1705418159.78,2024-01-16 16:15:59.780000,3,B0041RUM0Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,0,77,1705418211.005,2024-01-16 16:16:51.005000,745.305,1705418159.78,2024-01-16 16:15:59.780000,4,B000O39U3Q
B0ARNFCRSNEXAS,True,task1,batch1,unit_5,1,1,5,Confidence,1705417465.7,2024-01-16 16:04:25.700000,1,83,1705418212.383,2024-01-16 16:16:52.383000,1.378,1705418159.78,2024-01-16 16:15:59.780000,4,B000O39U3Q
DLNY6ZIJOABZLJ,False,task1,batch1,unit_2,1,1,5,Confidence,1705503175.57,2024-01-17 15:52:55.570000,0,60,1705503337.363,2024-01-17 15:55:37.363000,161.793,1705503175.57,2024-01-17 15:52:55.570000,0,B00QTSR5GO
HAA3KNPKCB5DSG,True,task1,batch1,unit_11,1,1,5,Confidence,1705429510.55,2024-01-16 19:25:10.550000,0,90,1705429620.204,2024-01-16 19:27:00.204000,109.654,1705433595.68,2024-01-16 20:33:15.680000,0,B0001DHQPI
